Logging to logs\PPO_29
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 644      |
|    ep_rew_mean     | -12.9    |
| time/              |          |
|    fps             | 3761     |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 3822         |
|    iterations           | 2            |
|    time_elapsed         | 34           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0037013371 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.95        |
|    explained_variance   | -0.0277      |
|    learning_rate        | 0.00025      |
|    loss                 | 0.783        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 3844         |
|    iterations           | 3            |
|    time_elapsed         | 51           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0040237787 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.038        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.621        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 3854        |
|    iterations           | 4           |
|    time_elapsed         | 68          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003951464 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.0626      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.764       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 3861        |
|    iterations           | 5           |
|    time_elapsed         | 84          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003474162 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.0372      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.31        |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 3864         |
|    iterations           | 6            |
|    time_elapsed         | 101          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0037682033 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.0449       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.137        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 0.909        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 3870         |
|    iterations           | 7            |
|    time_elapsed         | 118          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0031333617 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.0355       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.691        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.962        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 3869         |
|    iterations           | 8            |
|    time_elapsed         | 135          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0031472223 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.923       |
|    explained_variance   | 0.0487       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.519        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.955        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 3847         |
|    iterations           | 9            |
|    time_elapsed         | 153          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0036072612 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.0628       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.342        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 0.895        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 3781        |
|    iterations           | 10          |
|    time_elapsed         | 173         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.002981482 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.0344      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.265       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 0.941       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 3785         |
|    iterations           | 11           |
|    time_elapsed         | 190          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0031820955 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.0599       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.0951       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.907        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 3785         |
|    iterations           | 12           |
|    time_elapsed         | 207          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0031174696 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.0435       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.611        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 3769         |
|    iterations           | 13           |
|    time_elapsed         | 225          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0030671898 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.0443       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.909        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 3762         |
|    iterations           | 14           |
|    time_elapsed         | 243          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0030873101 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.888       |
|    explained_variance   | 0.0312       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.362        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.929        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 3733         |
|    iterations           | 15           |
|    time_elapsed         | 263          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0030852659 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.0424       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.647        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 3707         |
|    iterations           | 16           |
|    time_elapsed         | 282          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0032571545 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.0403       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.865        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.962        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 3681         |
|    iterations           | 17           |
|    time_elapsed         | 302          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0031586492 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.0406       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.404        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.95         |
------------------------------------------
------------------------------------------
