Logging to logs\PPO_31
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 682      |
|    ep_rew_mean     | -12.2    |
| time/              |          |
|    fps             | 1801     |
|    iterations      | 1        |
|    time_elapsed    | 27       |
|    total_timesteps | 49152    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 2            |
|    time_elapsed         | 69           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0027147408 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.946       |
|    explained_variance   | -0.00407     |
|    learning_rate        | 0.00025      |
|    loss                 | 0.247        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.755        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 3            |
|    time_elapsed         | 104          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0046786782 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.943       |
|    explained_variance   | -0.0689      |
|    learning_rate        | 0.00025      |
|    loss                 | 0.203        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.635        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 715        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 1451       |
|    iterations           | 4          |
|    time_elapsed         | 135        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00478904 |
|    clip_fraction        | 0.0757     |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.944     |
|    explained_variance   | 0.00284    |
|    learning_rate        | 0.00025    |
|    loss                 | 0.257      |
|    n_updates            | 12         |
|    policy_gradient_loss | -0.00485   |
|    value_loss           | 0.747      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 5           |
|    time_elapsed         | 167         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006134571 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.934      |
|    explained_variance   | -0.0162     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.223       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 6           |
|    time_elapsed         | 199         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006805122 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.928      |
|    explained_variance   | -0.0409     |
|    learning_rate        | 0.000249    |
|    loss                 | 0.126       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 7           |
|    time_elapsed         | 231         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007982445 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.922      |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.148       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 8           |
|    time_elapsed         | 263         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008011163 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.917      |
|    explained_variance   | -0.0786     |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0519      |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 9           |
|    time_elapsed         | 295         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008255811 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.911      |
|    explained_variance   | -0.164      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0684      |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.000989   |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 10          |
|    time_elapsed         | 326         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009141094 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.908      |
|    explained_variance   | -0.101      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.25        |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1510        |
|    iterations           | 11          |
|    time_elapsed         | 357         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008784142 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.906      |
|    explained_variance   | -0.0823     |
|    learning_rate        | 0.000249    |
|    loss                 | 0.194       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.695       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 895        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 1512       |
|    iterations           | 12         |
|    time_elapsed         | 389        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00799916 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.899     |
|    explained_variance   | -0.0669    |
|    learning_rate        | 0.000249   |
|    loss                 | 0.19       |
|    n_updates            | 44         |
|    policy_gradient_loss | -0.000388  |
|    value_loss           | 0.638      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 13          |
|    time_elapsed         | 421         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009391873 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.883      |
|    explained_variance   | -0.0843     |
|    learning_rate        | 0.000249    |
|    loss                 | 0.0879      |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.000512   |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 14          |
|    time_elapsed         | 454         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009952827 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.876      |
|    explained_variance   | -0.0598     |
|    learning_rate        | 0.000248    |
|    loss                 | 0.214       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 15          |
|    time_elapsed         | 485         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009763804 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.846      |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.133       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.000257   |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 16          |
|    time_elapsed         | 516         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010442774 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.838      |
|    explained_variance   | -0.0434     |
|    learning_rate        | 0.000248    |
|    loss                 | 0.382       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00092    |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 17          |
|    time_elapsed         | 549         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011146913 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.817      |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.192       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.000449   |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -9.95       |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 18          |
|    time_elapsed         | 581         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011116167 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.78       |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.0427      |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 19          |
|    time_elapsed         | 613         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011189359 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.775      |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.21        |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.000858   |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -9.61       |
